; ===========================
; 第五章 · 共建 → 结局F (Emily路线)
; Chapter 5: Build → Ending F
; ===========================

setVar:humanity=humanity+1 -next;

changeBg:bg-lab-night.jpg -next;
bgm:bgm-misty.mp3 -enter=2000 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;
changeFigure:none -next;

changeFigure:char-anna.png -next;

:那天晚上，安娜没有打开论文文档。;

:她打开了一个新文件，开始写一份不一样的东西——提交IRB审查的研究方案。标题是：《奖赏相关多巴胺回路干预的伦理框架与受试者保护方案》。;

:她写了整整一夜。;

changeFigure:none -next;

; === 实验室 ===

changeFigure:char-anna.png -left -next;
changeFigure:char-emily.png -right -next;

:两周后，安娜把申请书发给了艾米丽。;

; 艾米丽说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
艾米丽:你真的要做这件事？;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
安娜:菲利普做的时候是秘密的，是强迫的，是被人拿去当武器的。我想知道——如果一切都是透明的，参与者是自愿的，结果会不会不一样？;

; 艾米丽说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
艾米丽:也许会。也许不会。你准备好接受"不会"这个答案吗？;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
安娜:那也是一个答案。;

; 恢复亮度
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:艾米丽沉默了一会儿。然后她关上了笔记本电脑，把它推到一边。;

; 艾米丽说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
艾米丽:我可以帮你重写纳米递送载体的配方——这次剂量可控，效果可逆。但有一个条件。;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
安娜:什么条件？;

; 艾米丽说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
艾米丽:第一个参与者是我。;

; 恢复亮度
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:安娜愣了一下。;

changeFigure:none -left -next;
changeFigure:none -right -next;
changeFigure:none -next;

; === 三个月 ===
changeBg:bg-office.jpg -next;

changeFigure:char-anna.png -left -next;
changeFigure:char-philip.png -right -next;

:安娜去找了菲利普。为了告诉他她在做什么。;

; 菲利普说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
菲利普:你知道IRB不会轻易批准涉及神经干预的研究吗？光是方案审查、风险评估和知情同意文件的修改，往往就要三到六个月，最后也未必能获批。;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
安娜:我知道。;

; 菲利普说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
菲利普:你的论文怎么办？;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
安娜:这就是我的论文。;

; 恢复亮度
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:菲利普沉默了很久。最后他只说了一句话。;

; 菲利普说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
菲利普:我不会帮你。但我也不会阻止你。;

; 恢复亮度
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;
