; ===========================
; Chapter 5: Balance -> Ending C
; ===========================

; intro:Chapter Five|Reconciliation;

changeBg:bg-bar.jpg -next;
bgm:bgm-misty.mp3 -enter=2000 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;
changeFigure:none -next;

changeFigure:char-anna.png -left -next;
setTransform:{"position":{"x":180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-left -duration=0 -next;
changeFigure:char-emily.png -right -next;
setTransform:{"position":{"x":-180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-right -duration=0 -next;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:Created the machine? You mean the person who started Project EDEN was conflicted... just like me?;

; Emily speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Emily:He didn't want people choosing between "suffer while chasing" and "go numb and give up." He wanted a reset — a pause button so people could rethink what they actually want.;

Emily:But he failed. The effect was too strong — the pause became a full stop, and rethinking became total forgetting.;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:So the answer isn't in the apple. The answer is in ourselves.;

; Restore brightness
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;

changeBg:bg-apartment.jpg -next;

changeFigure:char-anna.png -next;
setTransform:{"position":{"x":0,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-center -duration=0 -next;

:That night, Anna opens her thesis document. But she doesn't follow the professor's instructions — she opens a new file and begins drafting a new dissertation proposal. Not for graduation. Not for the degree. But to answer the question that found her on that subway platform: What is true success?;

changeFigure:none -next;

; === Proposal change ===
changeBg:bg-office.jpg -next;

changeFigure:char-anna.png -left -next;
setTransform:{"position":{"x":180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-left -duration=0 -next;
changeFigure:char-philip.png -right -next;
setTransform:{"position":{"x":-180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-right -duration=0 -next;

:A week later, Anna walks into Philip's office with a new dissertation proposal.;

setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:Philip, I want to change my dissertation direction. Here's the new proposal.;

setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:Philip reads the title, frowning. A long silence.;

Philip:"Redefining Success: Autonomy, Meaning, and the Pressure of Achievement"... Anna, do you understand what changing your dissertation topic at this stage means? Your qualifying exams were based on the original direction. The committee will need to re-approve.;

setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:I know. But the original direction — I can't write it anymore. Not because I lack the ability. Because I no longer believe in it. This new direction, I have data, I have methodology, and I have a question I genuinely want to answer.;

setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:Another long silence. Philip flips through the proposal, his expression shifting from impatience to something Anna can't read.;

