; ===========================
; 第五章 · 终局 (质问教授 → 结局D)
; Chapter 5: Confront Professor → Ending D
; ===========================

setVar:investigation=investigation+2 -next;

; intro:第五章|终局;

changeBg:bg-office-night.jpg -next;
bgm:bgm-misty.mp3 -enter=1500 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;
changeFigure:none -next;

changeFigure:char-anna.png -left -next;
changeFigure:char-philip.png -right -next;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
安娜:Philip。我找到了一篇被撤回的论文，通讯作者是Philip Morrison。关于多巴胺回路重置。;

; 恢复亮度
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:办公室空气凝固。菲利普摘下眼镜，缓缓擦拭镜片，沉默了很久。;

; 菲利普说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
playEffect:se-dramatic.wav -next;
菲利普:……你查到了多少？;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
安娜:EDEN计划。EDEN素。地铁站的苹果贩卖机。还有Jonathan——他吃了苹果。;

; 菲利普说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
菲利普:那是二十年前的事了。当时我和你一样——充满理想主义。EDEN计划的初衷是好的：帮助被焦虑吞噬的人。;

; === 菲利普的回忆 ===
changeFigure:none -left -next;
changeFigure:none -right -next;

changeBg:bg-lab-flashback.jpg -next;

changeFigure:char-philip.png -next;

:二十年前。一间逼仄的大学实验室，荧光灯闪烁不定，桌上堆满了论文和培养皿。年轻的菲利普·莫里森，三十二岁，黑发，眼睛里带着一种近乎偏执的光。;

:他不是为了军方工作。不是为了学术声望。他研究多巴胺回路，是因为他的姐姐——玛格丽特。;

:玛格丽特患有严重的广泛性焦虑障碍。她是一个才华横溢的建筑师，但焦虑像一只看不见的手，时刻掐着她的喉咙。她无法完成项目，无法出门，最后甚至无法从床上起来。当时的药物——SSRIs、苯二氮卓——要么副作用太大，要么只是把症状压下去，像在伤口上贴创可贴。;

:菲利普想找到根本的解决方案。不是抑制症状，而是重置回路本身。;

