; ===========================
; 第四章 · 苹果食者们
; Chapter 4: The Apple Eaters
; ===========================

setVar:investigation=investigation+2 -next;
setVar:humanity=humanity+1 -next;

; ========== 第一部分：街头音乐家 ==========
changeBg:bg-street-guitar.jpg -next;
bgm:bgm-misty.mp3 -enter=1000 -next;

; 显示安娜（左）和Marco（右）
changeFigure:none -left -next;
changeFigure:none -right -next;
changeFigure:none -next;

changeFigure:char-anna.png -left -next;
changeFigure:char-trader.png -right -next;


:曼哈顿下城，黄昏。街灯刚刚亮起，把人行道染成一片暖黄。;

:安娜老远就听见了吉他声。不是那种地铁站里常见的潦草弹唱，而是一段有层次、有温度的旋律，像秋天的风穿过窄巷。;

:一个男人坐在街角的折叠椅上，面前放着一个打开的吉他箱，里面零星散着几张钞票和硬币。他穿着一件洗得发白的法兰绒衬衫，袖子卷到手肘，手指在琴弦上灵活地跳跃。;

:这就是Marco。Jonathan说的那个前华尔街交易员。;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
安娜:你好……请问你是Marco吗？Jonathan让我来找你的。;

; Marco说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Marco:哦，Jonathan那孩子。他还好吗？;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
安娜:他……在公园画画。看起来挺好的。;

; Marco说话
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Marco:那就好。你也是来问"苹果"的事吧？;

:他把吉他靠在椅背上，朝安娜做了个"坐"的手势。旁边正好有一段矮墙。;

; 安娜说话
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
