; ===========================
; Chapter 5: Confront Professor -> Ending D
; ===========================

setVar:investigation=investigation+2 -next;

; intro:Chapter Five|Endgame;

changeBg:bg-office.jpg -next;
bgm:bgm-misty.mp3 -enter=1500 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;
changeFigure:none -next;

changeFigure:char-anna.png -left -next;
changeFigure:char-philip.png -right -next;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:Philip. I found a retracted paper. Corresponding author: Philip Morrison. About dopamine pathway resets.;

; Restore brightness
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:The office air freezes. Philip removes his glasses, slowly polishes them, and stays silent for a long time.;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
playEffect:se-dramatic.wav -next;
Philip:... How much do you know?;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:Project EDEN. The EDEN compound. The subway apple machine. And Jonathan — he ate the apple.;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:That was twenty years ago. I was like you — full of idealism. Project EDEN started with good intentions: helping people consumed by anxiety.;

; === Philip's flashback ===
changeFigure:none -left -next;
changeFigure:none -right -next;

changeBg:bg-lab-flashback.jpg -next;

changeFigure:char-philip.png -next;

:Twenty years ago. A cramped university lab, fluorescent lights flickering, the desk buried under papers and petri dishes. A young Philip Morrison, thirty-two, dark-haired, with a light in his eyes that bordered on obsession.;

:He wasn't working for the military. He wasn't chasing academic prestige. He was studying dopamine circuits because of his sister — Margaret.;

:Margaret had severe generalized anxiety disorder. She was a brilliant architect, but anxiety was an invisible hand around her throat, squeezing every hour of every day. She couldn't finish projects, couldn't leave the house, and eventually couldn't get out of bed. The medications available then — SSRIs, benzodiazepines — either came with devastating side effects or merely suppressed the symptoms, like putting a Band-Aid over a wound.;

:Philip wanted a real solution. Not symptom suppression — a reset of the circuit itself.;

