; ===========================
; Chapter 4: Balance path
; ===========================

setVar:humanity=humanity+3 -next;
setVar:trust=trust+1 -next;

changeBg:bg-bar.jpg -next;
bgm:bgm-misty.mp3 -enter=1500 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;
changeFigure:none -next;

changeFigure:char-anna.png -left -next;
changeFigure:char-emily.png -right -next;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:I don't want to become like Jonathan. He looks happy, but I'm not sure if that's real happiness or just giving up. But I can't keep living like this either.;

; Emily speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Emily:So you want a middle ground?;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:Not a middle ground. I want to redefine the rules. Why must academia mean suffering? Why must pursuing happiness mean giving up?;

setVar:humanity=humanity+1 -next;

; Emily speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Emily:What you're saying... reminds me of someone I once knew. He also refused to eat the apple, and refused to give up.;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:What happened to him?;

; Emily speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Emily:He... created that vending machine.;

; Restore brightness
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;
changeFigure:none -next;

changeScene:ch5_endc_balance.txt;
